number,text
680,the smallest tetrahedral number that is also the sum of 2 tetrahedral numbers
682,_{11}C_{6} + _{11}C_{8} + _{11}C_{2}
684,the sum of 3 consecutive cubes
686,the number of partitions of 35 in which no part occurs only once
687,the closest integer to 8^{p}
689,the smallest number that can be written as the sum of 3 distinct squares in 9 ways
690,"the smallest number that can not be written as the sum of a triangular number, a cube, and a Fibonacci number"
691,the smallest prime p for which x^{5} = x^{4} + x^{3} + x^{2} + x + 1 (mod p) has 5 solutions
692,a number that does not have any digits in common with its cube
694,the number of different arrangements (up to rotation and reflection) of 7 non-attacking rooks on a 7×7 chessboard
695,the maximum number of pieces a torus can be cut into with 15 cuts
696,a palindrome n so that n(n+8) is also palindromic
697,a 12-hyperperfect number
698,3^{2} + 4^{3} + 5^{4}
699,a value of n for which |cos(n)| is smaller than any previous integer
700,the number of symmetric 8-cubes
701,1^{0} + 2^{1} + 3^{2} + 4^{3} + 5^{4}
704,the number of sided octominoes
705,the smallest Lucas pseudoprime
707,the smallest number whose reciprocal has period 12
708,the maximum value of n so that there exist 4 denominations of stamps so that every postage from 1 to n can be paid for with at most 12 stamps
709,the number of connected planar graphs with 9 edges
710,the number of connected graphs with 9 edges
711,the name of a chain of convenience stores
712,the largest number known that does not have any digits in common with its 8^{th} power
713,the number of commutative monoids of order 7 with 4 idempotents
714,the smallest number which has equal numbers of every digit in bases 2 and 5
716,the smallest number whose cube contains four 6's
717,a palindrome in base 2 and in base 10
718,the number of unlabeled topologies with 6 elements
719,the number of rooted trees with 10 vertices
721,the smallest number which can be written as the difference of 2 cubes in 2 ways
722,the sum of the 4^{th} powers of the first 3 primes
724,the number of different arrangements of 10 non-attacking queens on an 10×10 chessboard
726,the number of 4-step self-avoiding walks on the cubic lattice
728,the smallest number n where n and n+1 are both products of 5 or more primes
730,the number of connected bipartite graphs with 9 vertices
731,the number of planar partitions of 14
732,1^{7} + 2^{6} + 3^{5} + 4^{4} + 5^{3} + 6^{2} + 7^{1}
733,the sum of the digits of 4^{4^{4}}
734,the smallest number that can be written as the sum of 3 distinct non-zero squares in 10 ways
735,the smallest number that is the concatenation of its distinct prime factors
736,a strong Friedman number
740,the number of self-avoiding walks of length 8
741,the number of multigraphs with 6 vertices and 8 edges
742,the smallest number that is one more than triple its reverse
743,the number of independent sets of the graph of the 4-dimensional hypercube
744,the number of perfect squared rectangles of order 14
745,the smallest number whose square begins with three 5's
746,1^{7} + 2^{4} + 3^{6}
748,the number of 3×3 sliding puzzle positions that require exactly 12 moves to solve starting with the hole in a corner
749,the number of ways to divide a 7×7 grid of points into two sets using a straight line
750,"the Stirling number of the second kind S(10,8)"
751,the index of a prime Woodall number
752,the number of conjugacy classes in the automorphism group of the 11 dimensional hypercube
753,the smallest number whose cube contains 4 consecutive 7's
755,the number of trees on 14 vertices with diameter 6
756,the maximum number of regions space can be divided into by 14 spheres
757,the smallest number whose reciprocal has a period of 27
759,the number of octads in the large Witt design
760,the number of partitions of 37 into distinct parts
762,the starting location of 999999 in the decimal expansion of p
763,the smallest number whose 4^{th} power contains every digit at least once
764,the number of 8×8 symmetric permutation matrices
765,a Kaprekar constant in base 2
766,the number of series-reduced planted trees with 9 leaves
767,the largest n so that n^{2} = _{m}C_{0} + _{m}C_{1} + _{m}C_{2} + _{m}C_{3} has a solution
768,"the number of subsets of {1,2,3,...,12} that have an integer average"
769,the total number of digits of all binary numbers of length 1-7
770,the number of digits of the 15^{th} perfect number
771,the number of intersections when all the diagonals of a regular 14-gon are drawn
773,the smallest odd number n so that n+2^{k} is composite for all k<n
775,the smallest number whose 9^{th} power has 26 digits
777,a repdigit in base 6 and in base 10
778,the number of ways a 5×1 rectangle can be surrounded by 5×1 rectangles
780,(5+7) × (5+8) × (5+0)
782,a number whose sum of divisors is a 4^{th} power
783,the number of 11-ominoes that tile the plane by translation
784,the sum of the first 7 cubes
786,the largest known n for which _{2n}C_{n} is not divisible by the square of an odd prime
787,a palindrome in base 3 and in base 10
788,the smallest of 6 consecutive numbers divisible by 6 consecutive primes
791,the smallest number n where either it or its neighbors are divisible by the numbers from 1 to 12
792,the number of partitions of 21
793,one less than twice its reverse
794,1^{6} + 2^{6} + 3^{6}
795,a number whose sum of divisors is a 4^{th} power
797,the number of functional graphs on 9 vertices
798,the number of ternary square-free words of length 16
799,the smallest number whose sum of digits is composite and whose sum of digits cubed is prime
802,the number of isomers of C_{13}H_{28}
803,a value of n for which s(n) is a repdigit
804,a value of n for which 2f(n) = f(n+1)
805,the number of possible positions in Checkers after 4 moves
806,"not the sum of a square, a cube, a 4^{th} power, and a 5^{th} power"
808,a strobogrammatic number
809,a member of the Fibonacci-type sequence starting with 1 and 5
810,"a value of n for which n-1 and n+1 are twin primes, and so are 2n-1 and 2n+1"
811,the smallest prime factor of 24!
812,the number of triangles of any size contained in the triangle of side 14 on a triangular grid
814,a value of n so that n(n+5) is a palindrome
815,a Lucas 3-step number
818,the number of ways to dissect a 12-gon using non-crossing diagonals into polygons with an even number of sides
819,the smallest number so that it and its successor are both the product of 2 primes and the square of a prime
821,"a number n for which n, n+2, n+6, and n+8 are all prime"
822,the number of planar graphs with 7 vertices
823,a number that does not have any digits in common with its cube
825,the number of ways to legally add 2 sets of parentheses to a product of 9 variables
827,the number of asymmetric trees with 11 vertices
829,a value of n for which p(n) is the product of the digits of n
831,the number of monic polynomials of degree 9 with integer coefficients whose complex roots are all in the unit disk
832,the maximum number of pieces a torus can be cut into with 16 cuts
833,a centered octahedral number
834,the maximum number of regions a cube can be cut into with 17 cuts
835,the 9^{th} Motzkin number
836,a non-palindrome with a palindromic square
840,the smallest number divisble by 1 through 8
841,a square that is also the sum of 2 consecutive squares
842,the ratio of Fibonacci numbers
843,the 14^{th} Lucas number
844,the smallest number so that it and the next four numbers are squareful numbers
847,the sum of the digits of the 14^{th} Mersenne prime
848,the number of inequivalent binary linear codes of length 9
849,a value of n for which s(n-1) = s(n+1)
850,the number of trees on 14 vertices with diameter 7
851,the number of ordered partitions of 18 into distinct parts
852,the number of 6-colorable connected graphs with 7 vertices
853,the number of connected graphs with 7 vertices
855,the smallest number which is the sum of 5 consecutive squares or 2 consecutive cubes
856,a member of the Fibonacci-type sequence starting with 1 and 9
857,a value of n for which f(n) = f(n-1) + f(n-2)
858,the smallest palindrome with 4 different prime factors
859,the number of planar partitions of 11
862,a number whose sum of divisors is a 4^{th} power
863,a value of n so that n(n+6) is a palindrome
864,the number of partitions of 38 into distinct parts
866,the number of sided 10-iamonds
867,the number of graphs with 8 vertices that have chromatic number 5
869,the number of different resistances that can be created in a circuit of 9 equal resistors
870,the sum of its digits and the cube of its digits
872,a value of n for which n!
874,the number of positive integer solutions to (1 + 1/a)(1 + 1/b)(1 + 1/c)(1 + 1/d)(1 + 1/e) = 2
876,a dodecagonal pyramidal number
877,the 7^{th} Bell number
878,the number of 3×3 sliding puzzle positions that require exactly 29 moves to solve starting with the hole on a side
879,a number n whose 5^{th} root has a decimal part that begins with the digits of n
880,the number of 4×4 magic squares
881,a number n whose 5^{th} root has a decimal part that begins with the digits of n
882,the smallest number whose square begins with three 7's
883,a number n whose 5^{th} root has a decimal part that begins with the digits of n
884,a number n whose 5^{th} root has a decimal part that begins with the digits of n
885,an enneagonal pyramidal number
887,a value of n for which s(n) is a repdigit
889,a Kaprekar constant in base 2
891,the number of unlabeled distributive lattices with 15 elements
892,the smallest integer ratio of a 13-digit number to its product of digits
896,not the sum of 4 non-zero squares
898,a member of the Fibonacci-type sequence starting with 2 and 5
899,the product of twin primes
